node1,node2,edge
390,5589,0
577,5643,0
164,3032,0
407,5478,0
698,1846,0
890,1186,0
937,2070,0
509,282,0
753,45,0
597,5558,0
860,1895,0
957,791,0
919,5750,0
863,4428,0
13,946,0
598,163,0
540,3755,0
849,1259,0
568,2612,0
607,1169,0
788,3541,0
552,3130,0
460,3837,0
929,2308,0
949,1515,0
458,586,0
858,2834,0
431,1564,0
468,4680,0
14,1461,0
959,55,0
775,5238,0
915,3608,0
524,3280,0
545,4796,0
905,3452,0
518,2476,0
863,4432,0
537,4817,0
743,1975,0
821,5424,0
721,157,0
851,3211,0
398,5548,0
164,3241,0
896,1410,0
870,5890,0
959,1257,0
888,5504,0
842,3479,0
704,5837,0
926,3632,0
920,3897,0
399,2188,0
467,5772,0
700,5152,0
767,628,0
696,5977,0
571,4720,0
532,5595,0
558,5421,0
808,2491,0
603,2656,0
88,6701,0
763,4468,0
570,7066,0
481,3723,0
875,5280,0
515,4883,0
956,1456,0
515,6719,0
86,4752,0
889,3288,0
478,5577,0
420,3142,0
86,5309,0
416,6197,0
62,4014,0
433,6875,0
459,2093,0
395,4047,0
816,5458,0
698,5848,0
619,835,0
955,4802,0
507,4443,0
792,6105,0
378,3345,0
361,2159,0
821,2025,0
778,6229,0
748,4315,0
67,2923,0
621,3534,0
837,5320,0
758,5770,0
586,3752,0
902,4418,0
642,3013,0
602,4535,0
700,4995,0
470,4502,0
458,856,0
794,6285,0
809,4993,0
551,2898,0
412,7014,0
469,6414,0
463,366,0
802,4465,0
430,6768,0
13,6733,0
406,2211,0
939,3847,0
403,1407,0
956,7198,0
470,2928,0
544,4487,0
506,2326,0
361,54,0
430,2147,0
770,6515,0
752,6776,0
70,6678,0
450,4054,0
511,1685,0
560,5180,0
579,5954,0
531,3832,0
442,4959,0
824,6808,0
555,2809,0
544,1412,0
929,1184,0
810,1648,0
411,853,0
895,7089,0
424,4481,0
585,5382,0
965,4494,0
771,4382,0
959,1439,0
507,1945,0
790,1008,0
792,6154,0
786,3218,0
544,4231,0
402,2942,0
379,1873,0
783,1395,0
423,3774,0
821,883,0
859,4528,0
620,237,0
402,6192,0
452,6178,0
585,1756,0
357,6038,0
588,1272,0
465,6710,0
501,669,0
857,903,0
496,7200,0
537,1283,0
72,5547,0
697,1415,0
919,1475,0
438,2812,0
463,2574,0
564,5170,0
587,1494,0
429,3815,0
606,3444,0
164,4874,0
499,1838,0
420,5814,0
374,851,0
962,1751,0
361,1617,0
818,4048,0
908,1153,0
943,6327,0
863,6506,0
541,2081,0
425,4542,0
785,5474,0
834,6520,0
933,3364,0
874,1015,0
721,3660,0
886,515,0
906,3092,0
88,6109,0
829,2442,0
439,5868,0
711,5204,0
928,4376,0
855,6978,0
408,4344,0
946,315,0
791,584,0
807,663,0
137,4314,0
868,2634,0
387,1103,0
920,4953,0
405,4033,0
847,21,0
8,6152,0
897,7092,0
86,5135,0
421,1300,0
762,3454,0
950,1209,0
23,2642,0
868,68,0
721,6754,0
833,6480,0
833,6295,0
961,664,0
758,1914,0
778,3894,0
352,2831,0
637,4080,0
642,3044,0
440,1285,0
529,508,0
622,4840,0
843,3235,0
953,4824,0
443,3801,0
923,1945,0
437,903,0
455,617,0
564,2637,0
574,1,0
918,4420,0
641,834,0
484,6567,0
835,2708,0
549,1067,0
446,2896,0
388,4585,0
958,5453,0
832,2143,0
923,790,0
706,3639,0
598,2364,0
509,3182,0
819,4206,0
857,3343,0
940,69,0
400,3924,0
705,4429,0
637,1975,0
87,5825,0
878,4214,0
544,4816,0
389,2394,0
428,360,0
592,224,0
394,3839,0
137,174,0
895,280,0
410,4654,0
787,5165,0
390,3595,0
943,4654,0
533,2390,0
555,1780,0
929,2570,0
545,2407,0
849,2658,0
767,6208,0
538,2319,0
500,6669,0
439,2123,0
24,6850,0
443,1860,0
781,4262,0
606,483,0
882,3012,0
817,4157,0
87,293,0
777,3531,0
166,5901,0
388,1464,0
532,4585,0
604,5235,0
758,5792,0
514,764,0
597,2714,0
12,3376,0
9,2864,0
884,332,0
771,2294,0
760,5121,0
138,733,0
493,709,0
743,6472,0
365,1006,0
889,2592,0
506,49,0
500,384,0
384,3311,0
800,719,0
493,4942,0
543,1703,0
871,327,0
32,33,0
639,6431,0
481,4009,0
948,1875,0
415,5980,0
575,2705,0
600,4936,0
524,6428,0
770,4957,0
761,1269,0
88,6782,0
389,835,0
776,4801,0
597,6352,0
63,507,0
699,5557,0
592,4247,0
809,319,0
448,5701,0
798,992,0
361,4274,0
872,6650,0
456,3159,0
424,4018,0
574,4763,0
926,2656,0
767,2528,0
644,1392,0
439,694,0
913,437,0
427,7029,0
68,1733,0
878,2665,0
361,941,0
947,4500,0
164,6019,0
431,5856,0
621,4279,0
893,5081,0
879,5379,0
776,3102,0
864,5303,0
70,1695,0
9,5617,0
416,2518,0
865,1483,0
773,5218,0
721,4136,0
500,3958,0
393,38,0
473,3466,0
446,1219,0
870,5876,0
909,1971,0
448,6618,0
607,6149,0
569,527,0
443,655,0
602,257,0
386,6634,0
790,1441,0
910,4067,0
621,4288,0
705,3389,0
954,3342,0
819,2448,0
582,2589,0
850,2209,0
904,6289,0
11,3702,0
759,5505,0
805,862,0
424,849,0
399,5093,0
590,69,0
14,6736,0
826,5227,0
885,5270,0
167,1881,0
852,5442,0
397,2613,0
854,7153,0
869,7102,0
444,6934,0
895,4970,0
23,1090,0
756,4798,0
468,3388,0
416,4647,0
588,6549,0
417,245,0
508,6616,0
427,867,0
448,4838,0
487,4300,0
510,6612,0
397,5733,0
861,2074,0
801,6537,0
930,4770,0
641,2915,0
516,6106,0
878,7103,0
482,6665,0
540,2692,0
569,3217,0
847,5695,0
926,415,0
452,3343,0
72,2526,0
908,544,0
547,5866,0
584,1073,0
787,5511,0
637,5098,0
568,3061,0
791,5987,0
561,2918,0
704,3432,0
411,5873,0
357,5626,0
514,4175,0
965,4136,0
821,3664,0
604,4243,0
813,5646,0
446,5459,0
425,972,0
756,1033,0
933,4850,0
748,1495,0
622,2472,0
471,853,0
491,5893,0
183,5486,0
487,688,0
504,1592,0
83,1830,0
65,6372,0
12,4470,0
930,5675,0
843,3567,0
758,5330,0
850,6096,0
544,2465,0
817,6232,0
822,1648,0
392,4636,0
14,1296,0
484,2303,0
877,6684,0
580,626,0
419,4255,0
24,1929,0
14,6498,0
425,6566,0
570,3233,0
87,3714,0
965,422,0
7,1257,0
62,6992,0
773,6193,0
549,784,0
911,781,0
550,5278,0
446,4227,0
780,1386,0
442,3407,0
600,6405,0
63,1891,0
928,775,0
872,6751,0
751,6680,0
870,3196,0
561,6801,0
746,4384,0
708,4654,0
848,3399,0
850,356,0
837,3775,0
15,3013,0
481,1569,0
83,240,0
889,6981,0
510,983,0
800,1545,0
868,5923,0
604,3091,0
467,1678,0
583,4643,0
568,3020,0
549,1603,0
768,1130,0
480,174,0
964,567,0
944,1280,0
88,2738,0
926,933,0
86,3278,0
595,5453,0
946,461,0
87,5085,0
836,2905,0
561,5683,0
642,5982,0
870,3782,0
928,2886,0
498,3606,0
872,6232,0
860,2278,0
474,5628,0
594,3612,0
135,3615,0
816,2296,0
952,5542,0
597,4477,0
416,3706,0
428,1608,0
951,6656,0
873,947,0
866,3708,0
165,5766,0
535,3767,0
579,6420,0
528,1047,0
871,6663,0
856,3788,0
497,3789,0
8,951,0
873,1343,0
836,1977,0
585,3190,0
439,6810,0
884,7149,0
860,777,0
826,1519,0
839,132,0
853,118,0
384,4712,0
464,4738,0
516,6326,0
643,3050,0
518,5729,0
829,3690,0
558,790,0
863,4272,0
520,3063,0
361,962,0
908,5926,0
903,2470,0
827,1424,0
912,6434,0
962,3997,0
432,2119,0
876,2902,0
361,1406,0
135,4830,0
7,1946,0
890,5160,0
598,5791,0
416,3394,0
561,5546,0
934,1958,0
642,5655,0
518,4142,0
454,5795,0
434,4484,0
23,3744,0
497,1407,0
411,6368,0
787,6337,0
887,5324,0
364,4209,0
390,5511,0
25,2819,0
865,2795,0
781,5161,0
422,6978,0
621,4283,0
578,1052,0
395,7059,0
494,7051,0
765,4128,0
762,3830,0
419,5575,0
591,7036,0
352,2966,0
966,4569,0
571,1209,0
183,1919,0
758,3365,0
767,4707,0
512,5844,0
865,3516,0
62,6031,0
419,15,0
387,6447,0
710,4151,0
894,3423,0
836,176,0
754,5844,0
916,3137,0
774,6506,0
25,2575,0
72,5770,0
837,432,0
639,4205,0
752,6001,0
185,7096,0
587,6930,0
938,7062,0
383,6068,0
32,3968,0
72,1746,0
571,1991,0
641,922,0
786,3024,0
512,7023,0
413,1700,0
759,1570,0
565,6624,0
557,923,0
810,5535,0
394,3265,0
929,4130,0
833,91,0
6,1271,0
478,7080,0
476,3700,0
859,6108,0
942,6225,0
888,1414,0
910,5237,0
572,4576,0
768,7058,0
545,5407,0
878,1147,0
491,2648,0
472,6370,0
2,976,0
552,2854,0
500,5608,0
957,570,0
520,2838,0
848,6911,0
415,3068,0
853,4997,0
807,5521,0
492,5483,0
516,1258,0
941,4935,0
599,3027,0
930,5797,0
951,5237,0
945,3133,0
382,2024,0
907,1236,0
381,6615,0
904,1667,0
704,4219,0
436,572,0
804,1891,0
483,1595,0
753,6049,0
813,4646,0
427,6034,0
357,6417,0
869,5966,0
519,4437,0
399,5260,0
521,3602,0
587,3979,0
886,6830,0
862,995,0
919,5552,0
494,2129,0
416,2853,0
434,3097,0
382,4846,0
387,2244,0
912,1443,0
789,1548,0
821,3880,0
858,4153,0
550,244,0
474,2068,0
555,6776,0
535,4120,0
577,6259,0
531,2618,0
961,5048,0
524,4456,0
947,835,0
585,540,0
943,2088,0
10,5943,0
456,2155,0
431,921,0
931,1719,0
561,4261,0
839,6533,0
840,4001,0
540,6546,0
852,6917,0
901,2540,0
905,3108,0
88,4233,0
790,938,0
701,3259,0
784,4596,0
963,192,0
776,888,0
68,58,0
900,6610,0
946,6317,0
576,6573,0
920,3786,0
432,1796,0
507,3257,0
881,7147,0
814,6650,0
838,1445,0
918,2506,0
65,559,0
420,1045,0
381,4483,0
963,1742,0
750,4358,0
431,2359,0
748,3213,0
412,2701,0
698,6822,0
418,98,0
6,2218,0
617,6334,0
700,2148,0
72,5793,0
698,5510,0
827,822,0
747,7049,0
571,2367,0
760,2416,0
890,435,0
791,4784,0
464,4802,0
473,32,0
774,6115,0
405,2784,0
920,6996,0
934,1956,0
498,6646,0
844,3425,0
959,5846,0
509,3970,0
799,2635,0
166,6182,0
951,5578,0
588,2832,0
771,2103,0
911,491,0
860,1018,0
902,2861,0
580,5552,0
945,4623,0
619,4032,0
915,1107,0
203,5838,0
408,3083,0
580,6827,0
502,3442,0
951,1730,0
406,2573,0
959,6330,0
767,509,0
873,6860,0
857,1576,0
561,6199,0
593,2413,0
759,5278,0
385,460,0
510,550,0
770,3361,0
456,1558,0
471,3826,0
23,1935,0
454,4841,0
557,217,0
966,2472,0
850,4934,0
916,455,0
573,6814,0
706,3737,0
527,6022,0
637,176,0
575,3207,0
618,1606,0
460,4951,0
809,1744,0
436,3626,0
427,6562,0
897,4374,0
918,3590,0
895,2693,0
449,3559,0
438,4666,0
135,6054,0
952,772,0
586,2566,0
542,287,0
870,3033,0
607,6851,0
701,5078,0
766,2731,0
819,2522,0
817,4514,0
602,55,0
479,1090,0
909,1772,0
939,6563,0
727,5339,0
403,3572,0
929,4858,0
595,2882,0
15,2637,0
400,4891,0
538,5483,0
816,5318,0
130,6404,0
481,3986,0
86,503,0
428,5414,0
867,98,0
504,3075,0
545,29,0
923,1590,0
888,4579,0
499,871,0
185,465,0
639,4948,0
814,1991,0
541,3226,0
559,5161,0
361,6871,0
383,3282,0
594,4082,0
863,6271,0
544,2303,0
814,3368,0
869,6261,0
900,5894,0
404,5672,0
430,6519,0
24,6840,0
428,696,0
432,7030,0
963,803,0
138,6351,0
790,6214,0
414,1988,0
409,1889,0
945,522,0
465,5744,0
790,2104,0
784,2802,0
409,4952,0
411,2741,0
394,6478,0
487,3679,0
816,4184,0
787,6244,0
582,5899,0
805,6296,0
435,2185,0
507,707,0
814,5189,0
528,3335,0
13,2664,0
421,1409,0
964,623,0
867,2438,0
943,2556,0
862,1858,0
555,4210,0
23,3663,0
483,7184,0
925,1314,0
958,1108,0
804,4251,0
875,1388,0
830,2310,0
759,4992,0
815,1753,0
407,3463,0
934,5320,0
796,3219,0
811,4117,0
431,3448,0
746,7122,0
397,327,0
923,2531,0
963,6264,0
72,5029,0
637,5221,0
700,2075,0
765,2055,0
607,2406,0
356,834,0
499,1709,0
576,2036,0
527,5504,0
804,6896,0
698,4780,0
466,229,0
822,361,0
813,749,0
605,3951,0
449,1616,0
9,1871,0
568,5886,0
810,5157,0
920,4382,0
134,3586,0
803,6448,0
411,2677,0
898,6737,0
167,546,0
388,4101,0
413,939,0
926,3284,0
751,3997,0
937,455,0
763,6080,0
620,2204,0
869,3239,0
774,4694,0
580,3755,0
357,5811,0
390,1387,0
378,78,0
665,1377,0
919,2308,0
490,4077,0
88,1394,0
570,3881,0
514,7206,0
864,396,0
934,3629,0
554,903,0
510,1318,0
945,5689,0
454,2099,0
563,2027,0
830,6513,0
963,3957,0
511,112,0
436,3844,0
753,1093,0
952,2664,0
521,751,0
807,5308,0
706,123,0
844,5408,0
413,6758,0
554,5336,0
909,4839,0
120,2089,0
903,752,0
166,1751,0
570,6125,0
458,812,0
755,3200,0
887,5812,0
463,2008,0
838,3530,0
574,3012,0
871,1640,0
870,1625,0
459,4844,0
548,3331,0
805,6655,0
572,3860,0
420,6345,0
409,4193,0
813,3853,0
891,2251,0
545,4899,0
878,4706,0
441,3876,0
765,7110,0
862,5709,0
915,4885,0
697,3421,0
448,7059,0
88,6434,0
848,6286,0
823,6005,0
417,2750,0
511,5655,0
791,4246,0
617,3588,0
418,1486,0
557,6968,0
854,4539,0
562,4357,0
12,4565,0
467,5682,0
407,5016,0
666,591,0
642,2840,0
910,6193,0
204,1085,0
411,3727,0
727,4463,0
468,5928,0
832,4603,0
845,5602,0
586,3314,0
757,2816,0
441,687,0
455,2515,0
529,5987,0
921,6463,0
762,712,0
601,6257,0
565,7194,0
473,4743,0
791,6702,0
63,3512,0
948,1365,0
884,4970,0
435,5050,0
828,2534,0
511,1303,0
847,2608,0
789,4781,0
567,2635,0
842,5671,0
69,3908,0
413,4407,0
464,2522,0
787,1931,0
463,4339,0
579,6673,0
71,2607,0
941,2839,0
464,345,0
906,4887,0
756,511,0
538,4960,0
500,3832,0
590,1405,0
945,6505,0
702,3592,0
134,1885,0
704,398,0
936,4922,0
400,3594,0
923,1226,0
7,6070,0
6,7047,0
440,1570,0
138,5828,0
562,4734,0
743,6212,0
910,5693,0
781,4365,0
588,1310,0
707,3794,0
743,725,0
771,670,0
591,1907,0
65,2424,0
799,4703,0
417,3148,0
564,6729,0
774,2989,0
824,360,0
436,5161,0
461,123,0
904,333,0
566,400,0
361,3443,0
24,2259,0
812,4224,0
592,499,0
808,2148,0
562,3542,0
796,2319,0
574,4113,0
505,5312,0
508,5782,0
356,3814,0
816,5275,0
567,568,0
432,5636,0
898,1857,0
705,2123,0
868,2604,0
546,3305,0
861,111,0
895,842,0
455,1597,0
489,4203,0
433,1852,0
364,5095,0
63,4201,0
794,4512,0
783,1718,0
918,191,0
380,2260,0
898,5201,0
568,5940,0
765,372,0
533,1779,0
884,66,0
951,3051,0
697,5497,0
786,2743,0
519,6704,0
746,3188,0
584,6646,0
706,5729,0
66,3499,0
579,2413,0
497,1273,0
817,3145,0
858,5712,0
398,1310,0
808,5391,0
874,2459,0
893,5281,0
579,348,0
895,4377,0
517,7091,0
939,1435,0
463,1265,0
504,237,0
583,2078,0
926,1732,0
891,2649,0
702,3298,0
514,5649,0
904,1540,0
921,3317,0
796,3998,0
510,1539,0
696,5250,0
444,3683,0
134,1712,0
414,4099,0
204,6677,0
945,4640,0
166,4681,0
825,5043,0
524,2529,0
666,232,0
87,2472,0
923,6583,0
619,6654,0
562,4857,0
454,1087,0
867,1811,0
518,4937,0
438,334,0
403,3489,0
525,5334,0
429,2679,0
817,4011,0
810,110,0
602,6036,0
409,887,0
866,4821,0
602,502,0
407,4379,0
767,6581,0
781,673,0
728,3111,0
947,2171,0
600,2631,0
758,5387,0
903,1172,0
64,1154,0
826,5728,0
836,374,0
547,4672,0
2,4542,0
952,5080,0
698,5018,0
594,4327,0
965,6707,0
929,6905,0
512,1116,0
529,6259,0
947,2566,0
917,5702,0
385,3363,0
566,3962,0
483,2659,0
404,6002,0
888,3905,0
415,2806,0
921,5660,0
583,4718,0
383,6622,0
419,5390,0
727,5985,0
793,5511,0
467,5540,0
881,7152,0
64,436,0
595,98,0
796,1932,0
758,3803,0
352,1288,0
698,3863,0
515,3961,0
826,4230,0
794,2668,0
941,5898,0
822,6358,0
948,3033,0
537,6641,0
966,59,0
72,706,0
851,1802,0
203,3767,0
25,5257,0
865,3275,0
881,1002,0
852,4012,0
818,6277,0
12,4845,0
852,4633,0
820,1475,0
570,4201,0
476,748,0
773,2755,0
460,5038,0
11,1242,0
832,6467,0
746,5426,0
870,5434,0
405,6617,0
32,6610,0
767,6505,0
856,6951,0
786,1086,0
573,5384,0
819,3580,0
405,1990,0
804,2159,0
458,5716,0
416,1030,0
379,1552,0
815,1024,0
944,5420,0
166,4602,0
865,5748,0
923,5011,0
364,5724,0
792,389,0
514,6825,0
640,1173,0
415,4197,0
573,3130,0
750,4945,0
764,6780,0
507,4112,0
563,6109,0
417,6119,0
952,2561,0
842,5131,0
504,4324,0
900,6331,0
398,2138,0
951,5518,0
746,1863,0
8,2231,0
696,6631,0
536,2799,0
9,2200,0
819,1457,0
748,1620,0
806,4710,0
923,3872,0
165,1701,0
138,1925,0
802,1987,0
423,919,0
891,3119,0
833,3159,0
382,313,0
451,7080,0
853,5296,0
23,2082,0
928,1193,0
746,1006,0
582,1555,0
548,5867,0
565,6050,0
456,332,0
72,477,0
534,1838,0
560,5318,0
395,1166,0
454,1577,0
430,3534,0
837,3268,0
748,5937,0
884,349,0
778,4887,0
797,5101,0
562,3156,0
701,747,0
573,5982,0
534,5250,0
824,4237,0
554,3214,0
607,3414,0
520,5147,0
529,2063,0
462,1511,0
788,6534,0
767,4776,0
585,7209,0
639,4301,0
963,7056,0
874,6703,0
956,2549,0
777,1883,0
770,5930,0
940,5834,0
908,989,0
638,1165,0
916,7191,0
527,4875,0
781,2557,0
546,4509,0
14,1354,0
778,2380,0
530,3999,0
863,2989,0
921,6446,0
573,6275,0
598,5071,0
422,2336,0
710,4671,0
412,2198,0
468,1281,0
523,3047,0
953,6991,0
569,644,0
933,3358,0
534,5588,0
797,5803,0
450,2899,0
779,2536,0
877,6286,0
441,6442,0
606,7030,0
939,793,0
771,2826,0
951,1194,0
850,6090,0
813,2693,0
463,6520,0
789,2358,0
856,4984,0
868,4677,0
801,5158,0
426,4605,0
589,6198,0
949,7080,0
605,1834,0
811,2769,0
804,3426,0
921,7079,0
755,3213,0
388,4091,0
87,4482,0
933,6065,0
860,774,0
401,4975,0
400,6614,0
815,5628,0
575,3775,0
536,4642,0
504,6849,0
436,5209,0
966,5451,0
394,6676,0
883,82,0
818,960,0
755,4070,0
183,6819,0
364,1095,0
389,1772,0
846,1582,0
870,2821,0
385,1606,0
522,4061,0
939,2167,0
901,1477,0
944,120,0
817,4092,0
800,5908,0
130,3206,0
743,3689,0
452,3672,0
886,1743,0
700,4677,0
951,5694,0
515,334,0
600,5353,0
463,2826,0
415,3999,0
840,3390,0
848,2433,0
558,4462,0
776,5455,0
748,6841,0
456,2457,0
845,6140,0
514,1745,0
811,2452,0
64,3305,0
560,684,0
825,1339,0
470,1475,0
386,6219,0
846,6716,0
546,2046,0
441,3216,0
416,5429,0
555,3942,0
388,2389,0
23,2698,0
791,1594,0
855,5739,0
909,901,0
842,5959,0
756,3460,0
808,3217,0
71,2412,0
397,5898,0
789,162,0
592,304,0
911,5478,0
568,1425,0
386,3903,0
892,5532,0
605,6633,0
566,1341,0
574,2554,0
864,3484,0
158,4097,0
708,3233,0
525,2705,0
900,593,0
487,1954,0
537,2140,0
361,4549,0
846,3325,0
419,6631,0
404,3455,0
506,722,0
204,491,0
379,1491,0
593,2242,0
907,6148,0
896,3842,0
568,6387,0
465,5604,0
966,1728,0
378,7097,0
950,4305,0
67,6192,0
374,2263,0
822,1586,0
389,2523,0
606,6557,0
870,1039,0
938,3334,0
488,6722,0
529,2839,0
165,4295,0
468,770,0
836,2888,0
803,6312,0
465,5834,0
458,3214,0
878,4743,0
86,6661,0
617,1195,0
770,4033,0
617,2052,0
396,3658,0
600,1119,0
565,6140,0
846,655,0
820,5132,0
69,6679,0
746,5496,0
584,91,0
356,3226,0
837,2938,0
875,6530,0
692,5010,0
828,3722,0
864,398,0
936,4272,0
900,5549,0
840,5050,0
23,66,0
568,3796,0
70,2599,0
512,2987,0
508,1802,0
383,5675,0
23,4598,0
544,4537,0
756,5459,0
472,5479,0
840,5572,0
904,7005,0
410,88,0
544,1090,0
516,4155,0
563,4688,0
384,1215,0
361,4891,0
398,1988,0
637,6126,0
545,216,0
545,2051,0
797,501,0
911,146,0
797,3578,0
387,35,0
541,2769,0
120,989,0
867,4209,0
806,6948,0
527,5495,0
850,3457,0
68,6829,0
841,2131,0
433,4046,0
383,6755,0
135,1723,0
754,1896,0
832,1792,0
584,3116,0
753,621,0
441,5027,0
541,5770,0
767,3660,0
956,5222,0
794,6422,0
523,6937,0
357,2865,0
870,4333,0
525,5429,0
906,4962,0
764,4638,0
706,1799,0
573,1380,0
797,6013,0
916,2597,0
435,3372,0
963,2982,0
617,3969,0
566,1513,0
460,4715,0
415,1494,0
411,6929,0
887,5277,0
781,5151,0
831,4139,0
578,3186,0
486,4076,0
929,3105,0
703,4364,0
357,6090,0
7,5413,0
797,2090,0
856,3068,0
748,6673,0
11,5098,0
435,81,0
817,3872,0
834,5196,0
539,3831,0
793,2905,0
411,2481,0
787,6690,0
550,5088,0
356,5518,0
865,1887,0
554,6387,0
924,801,0
585,3312,0
939,1261,0
802,6759,0
428,235,0
8,5693,0
802,2833,0
666,737,0
459,857,0
721,2344,0
400,6947,0
864,2924,0
776,2065,0
553,1129,0
862,1343,0
759,6554,0
832,1970,0
958,3892,0
542,5183,0
867,1963,0
432,895,0
491,3250,0
10,1530,0
568,5646,0
643,3988,0
578,5516,0
450,2439,0
504,4999,0
537,5318,0
120,5221,0
821,4701,0
950,5059,0
854,7011,0
513,3141,0
780,2253,0
752,4834,0
395,6557,0
839,6146,0
883,4476,0
918,2595,0
399,2971,0
504,6717,0
405,2910,0
8,6652,0
849,4270,0
413,5630,0
887,583,0
434,2010,0
474,2936,0
398,6324,0
844,1838,0
428,3949,0
912,2614,0
423,2909,0
815,3482,0
873,4627,0
803,5423,0
504,6018,0
940,2380,0
881,7103,0
827,4888,0
641,5989,0
404,774,0
834,5680,0
528,1159,0
466,1335,0
32,7070,0
754,3409,0
384,4962,0
665,6849,0
484,2480,0
871,1465,0
482,3279,0
767,4257,0
357,4128,0
431,3408,0
7,472,0
871,796,0
515,418,0
775,3673,0
834,2184,0
413,4154,0
469,2951,0
437,6524,0
803,356,0
606,3705,0
484,5017,0
834,5603,0
637,5169,0
493,3763,0
433,2262,0
964,3991,0
555,1099,0
703,7154,0
913,3952,0
841,1182,0
183,3162,0
428,6177,0
395,1423,0
955,6760,0
570,2787,0
493,1453,0
906,725,0
764,2208,0
484,6980,0
928,1248,0
750,5926,0
602,711,0
854,756,0
428,3346,0
559,5864,0
566,7203,0
920,4474,0
502,1124,0
11,3765,0
